,name,type,day,now_p,gongmo_p,sicho_p,first_p
177,솔루엠(유가),kospi,20210202,21150,17000,34000,29150
178,핑거,kosdaq,20210129,12800,16000,32000,29100
179,씨앤투스성진,kosdaq,20210128,5610,32000,31700,28700
180,모비릭스,kosdaq,20210128,17100,14000,28000,36400
181,선진뷰티사이언스,kosdaq,20210127,6380,11500,23000,29900
182,엔비티,kosdaq,20210121,7430,19000,38000,36500
183,한국스팩9호,kosdaq,20210121,4395,2000,2020,2030
184,유안타스팩7호,kosdaq,20201228,2150,2000,2010,2005
185,지놈앤컴퍼니,kosdaq,20201223,19900,40000,80000,68800
186,대신밸런스스팩9호,kosdaq,20201223,3090,2000,2020,2050
187,석경에이티,kosdaq,20201223,18850,10000,20000,26000
188,이에스알켄달스퀘어리츠(유가),kospi,20201223,5430,5000,4970,5190
189,프리시젼바이오,kosdaq,20201222,7490,12500,25000,32500
190,알체라,kosdaq,20201221,15250,10000,20000,26000
191,엔에이치스팩18호,kosdaq,20201221,1720,2000,2025,2025
192,에프앤가이드,kosdaq,20201217,8090,7000,14000,12850
193,에이치엠씨아이비스팩5호,kosdaq,20201216,2095,2000,2000,-
194,티엘비,kosdaq,20201214,40700,38000,75900,54500
195,인바이오,kosdaq,20201211,5570,5800,11600,12200
196,엔젠바이오,kosdaq,20201210,9660,14000,28000,25650
197,퀀타매트릭스,kosdaq,20201209,6530,25500,25050,24100
198,디비금융스팩8호,kosdaq,20201209,2105,2000,1985,1985
199,명신산업(유가),kospi,20201207,18950,6500,13000,16900
200,클리노믹스,kosdaq,20201204,8610,13900,18500,19000
201,포인트모바일,kosdaq,20201203,18100,15000,30000,30550
202,엔에프씨,kosdaq,20201202,10800,13400,20700,16950
203,앱코,kosdaq,20201202,11700,24300,30150,28900
204,제일전기공업,kosdaq,20201126,12100,17000,34000,28650
205,하나기술,kosdaq,20201125,56200,35000,70000,91000
206,티앤엘,kosdaq,20201120,38600,36000,72000,54000
207,에이플러스에셋어드바이저(유가),kospi,20201120,6030,7500,8100,6880
208,고바이오랩,kosdaq,20201118,14050,15000,30000,31300
209,네패스아크,kosdaq,20201117,29500,26500,36200,38700
210,교촌에프앤비(유가),kospi,20201112,12200,12300,23850,31000
211,소룩스,kosdaq,20201106,8810,10000,20000,26000
212,위드텍,kosdaq,20201030,15550,25000,37100,41100
213,센코,kosdaq,20201029,14100,13000,13350,15250
214,바이브컴퍼니,kosdaq,20201028,33300,28000,40000,31300
215,미코바이오메드,kosdaq,20201022,11600,15000,16100,13700
216,피플바이오,kosdaq,20201019,10550,20000,18000,23400
217,하이브(구.빅히트)(유가),kospi,20201015,173500,135000,270000,258000
218,넥스틴,kosdaq,20201008,63200,75400,71100,71600
219,원방테크,kosdaq,20200924,11050,54300,48900,43700
220,엔에이치스팩17호,kosdaq,20200923,1720,2000,2005,1995
221,비나텍,kosdaq,20200923,44400,33000,44000,40750
222,박셀바이오,kosdaq,20200922,66400,30000,27000,21300
223,비비씨,kosdaq,20200921,11300,30700,27650,22300
224,교보스팩10호,kosdaq,20200918,2250,2000,2020,2005
225,핌스,kosdaq,20200918,14500,19000,21000,18300
226,압타머사이언스,kosdaq,20200916,10900,25000,28850,27750
227,이오플로우,kosdaq,20200914,20600,19000,21750,20000
228,카카오게임즈,kosdaq,20200910,58100,24000,48000,62400
229,피엔케이피부임상연구센타,kosdaq,20200909,5500,18300,28000,26800
230,코람코에너지플러스리츠(유가),kospi,20200831,5600,5000,4800,4735
231,미래에셋대우스팩5호,kosdaq,20200828,2130,2000,2000,2010
232,아이디피,kosdaq,20200824,8700,9800,13200,12500
233,셀레믹스,kosdaq,20200821,8720,20000,24900,25800
234,미투젠,kosdaq,20200818,16150,27000,29100,25500
235,브랜드엑스코퍼레이션,kosdaq,20200813,8000,13000,12900,11700
236,영림원소프트랩,kosdaq,20200812,11100,11500,17600,13650
237,한국파마,kosdaq,20200810,32800,9000,18000,16850
238,제이알글로벌리츠(유가),kospi,20200807,4655,5000,4700,4825
239,이루다,kosdaq,20200806,5640,9000,18000,17650
240,이지스레지던스리츠(유가),kospi,20200805,4585,5000,4500,4190
241,미래에셋맵스리츠1호(유가),kospi,20200805,4385,5000,4500,4350
242,와이팜,kosdaq,20200731,4850,11000,15550,18800
243,이엔드디,kosdaq,20200730,27750,14400,18200,21000
244,엠투아이,kosdaq,20200729,9370,15600,18850,15900
245,에이치엠씨아이비스팩4호,kosdaq,20200729,2090,2000,2010,2000
246,더네이쳐홀딩스,kosdaq,20200727,29700,46000,41400,43000
247,제놀루션,kosdaq,20200724,13150,14000,28000,24750
248,솔트룩스,kosdaq,20200723,10400,25000,40000,34300
249,하나금융스팩16호,kosdaq,20200723,2160,2000,2020,2020
250,티에스아이,kosdaq,20200722,10450,10000,20000,17200
251,이지스밸류플러스리츠(유가),kospi,20200716,5160,5000,4800,4410
252,에이프로,kosdaq,20200716,12200,21600,43200,56100
253,IBKS스팩13호,kosdaq,20200715,2015,2000,2010,2010
254,소마젠,kosdaq,20200713,6070,11000,11650,15100
255,신도기연,kosdaq,20200706,5120,16000,32000,22400
256,위더스제약,kosdaq,20200703,8930,15900,31800,34400
257,SK바이오팜(유가),kospi,20200702,77500,49000,98000,127000
258,마크로밀엠브레인,kosdaq,20200701,3605,6800,13600,16050
259,젠큐릭스,kosdaq,20200625,9800,22700,25100,21650
260,IBKS스팩14호,kosdaq,20200622,3645,2000,2010,2010
261,엘이티,kosdaq,20200622,13750,7800,15600,20250
262,에스씨엠생명과학,kosdaq,20200617,12000,17000,29500,36100
263,엔에이치스팩16호,kosdaq,20200617,1305,2000,2005,2005
264,드림씨아이에스,kosdaq,20200522,14100,14900,28000,30500
265,이베스트스팩5호,kosdaq,20200520,2080,2000,2000,2000
266,케이프이에스스팩4호,kosdaq,20200324,2090,2000,2005,1980
267,엔피디,kosdaq,20200316,2565,5400,4860,3775
268,플레이디,kosdaq,20200312,5910,8500,11250,8800
269,에스케이스팩6호,kosdaq,20200311,2115,2000,2025,2010
270,서울바이오시스,kosdaq,20200306,7720,7500,13000,11100
271,제이앤티씨,kosdaq,20200304,5230,11000,10200,10350
272,켄코아에어로스페이스,kosdaq,20200303,11800,10000,11500,10250
273,레몬,kosdaq,20200228,5990,7200,8620,10400
274,서남,kosdaq,20200220,2920,3100,3900,4750
275,신영스팩6호,kosdaq,20200212,2285,2000,2000,2010
276,위세아이텍,kosdaq,20200210,11800,12000,13900,12400
277,하나금융스팩15호,kosdaq,20200130,2035,2000,2000,2000
278,케이비스팩20호,kosdaq,20200130,2290,2000,2000,2000
279,한화플러스스팩1호,kosdaq,20191227,3790,2000,2005,2000
280,피피아이,kosdaq,20191226,2895,7000,11000,9630
281,천랩,kosdaq,20191226,32100,40000,42950,38500
282,엔에이치스팩15호,kosdaq,20191224,2465,2000,2000,2000
283,메탈라이프,kosdaq,20191224,11400,13000,26000,33800
284,하이스팩5호,kosdaq,20191223,2035,2000,2000,2005
285,브릿지바이오테라퓨틱스,kosdaq,20191220,12800,60000,62400,54300
286,메드팩토,kosdaq,20191219,31100,40000,40000,35900
287,대신밸런스스팩8호,kosdaq,20191219,3250,2000,2005,2005
288,유안타스팩6호,kosdaq,20191219,1315,2000,2005,2000
289,신테카바이오,kosdaq,20191217,11050,12000,14950,16700
290,제이엘케이인스펙션,kosdaq,20191211,4960,9000,8500,9000
291,태웅로직스,kosdaq,20191210,5140,4500,8170,6110
292,IBKS스팩12호,kosdaq,20191209,2210,2000,2040,2050
293,리메드,kosdaq,20191206,14550,13000,14100,13450
294,에스케이스팩5호,kosdaq,20191205,3430,2000,2010,2010
295,엔에이치프라임리츠(유가),kospi,20191205,4700,5000,5000,6500
296,IBKS스팩11호,kosdaq,20191203,2135,2000,2005,2010
297,코리아센터,kosdaq,20191129,5490,18000,23000,22850
298,유안타스팩5호,kosdaq,20191128,1795,2000,2145,2010
299,노터스,kosdaq,20191127,6980,20000,29750,36500
300,센트랄모텍(유가),kospi,20191125,18300,6000,7650,9940
301,티움바이오,kosdaq,20191122,18000,12000,11800,13450
302,씨에스베어링,kosdaq,20191121,10150,8400,8400,8950
303,코리아에셋투자증권,kosdaq,20191120,9970,10000,9900,8290
304,우양,kosdaq,20191120,4075,4200,6060,4785
305,현대에너지솔루션(유가),kospi,20191119,50900,18000,18200,17300
306,에스제이그룹,kosdaq,20191118,21650,38600,43500,46400
307,제테마,kosdaq,20191114,15700,21000,20100,22450
308,한화시스템(유가),kospi,20191113,14300,12250,11600,11100
309,라파스,kosdaq,20191111,41000,20000,19950,18050
310,아이티엠반도체,kosdaq,20191107,34200,26000,26750,24700
311,자이에스앤디(유가),kospi,20191106,8080,5200,6650,6120
312,미래에셋대우스팩4호,kosdaq,20191106,-,2000,2000,2000
313,미디어젠,kosdaq,20191105,9970,10600,11250,9150
314,하나금융스팩14호,kosdaq,20191101,-,2000,2000,2005
315,신한스팩6호,kosdaq,20191031,-,2000,2010,2010
316,티라유텍,kosdaq,20191031,9160,12050,24100,20650
317,롯데리츠(유가),kospi,20191030,5040,5000,5000,6500
318,지누스(유가),kospi,20191030,49350,70000,73500,83000
319,교보스팩9호,kosdaq,20191029,-,2000,2010,2010
320,캐리소프트,kosdaq,20191029,7030,9000,12100,13850
321,케이엔제이,kosdaq,20191025,11450,11000,15700,14900
322,엔바이오니아,kosdaq,20191024,9020,8200,10700,12100
323,팜스빌,kosdaq,20191022,12800,14000,16800,14350
324,라온피플,kosdaq,20191018,6860,14000,13300,15550
325,아톤,kosdaq,20191017,30250,43000,46050,42850
326,녹십자웰빙,kosdaq,20191014,8150,11300,11900,12500
327,대신밸런스스팩7호,kosdaq,20191011,-,2000,2025,2025
328,유진스팩5호,kosdaq,20191002,-,2000,2045,2045
329,케이비스팩19호,kosdaq,20190930,-,2000,2045,2050
330,올리패스,kosdaq,20190920,5380,20000,30600,24800
331,라닉스,kosdaq,20190918,6990,6000,7100,8090
332,하나금융스팩13호,kosdaq,20190918,-,2000,2040,2070
333,한독크린텍,kosdaq,20190905,11000,15100,24500,19250
334,상상인이안스팩2호,kosdaq,20190830,-,2000,2150,2035
335,네오크레마,kosdaq,20190822,14300,8000,9530,8370
336,미래에셋대우스팩3호,kosdaq,20190820,-,2000,2120,-
337,마니커에프앤지,kosdaq,20190820,4100,4000,8000,6950
338,나노브릭,kosdaq,20190819,2445,16000,14400,14800
339,에스피시스템스,kosdaq,20190814,10200,4900,9800,12700
340,레이,kosdaq,20190808,24300,20000,25150,24750
341,그린플러스,kosdaq,20190807,13550,10000,11150,10700
342,코윈테크,kosdaq,20190805,28650,34500,31050,21750
343,덕산테코피아,kosdaq,20190802,16200,19000,17100,15600
344,슈프리마아이디,kosdaq,20190801,17000,27000,34750,28000
345,한국바이오젠,kosdaq,20190801,6420,6000,12000,13200
346,세경하이테크,kosdaq,20190730,19900,35000,33250,33350
347,윌링스,kosdaq,20190725,11450,12500,22800,29600
348,대모(구.대모엔지니어링),kosdaq,20190724,8140,5200,8710,11300
349,에이스토리,kosdaq,20190719,27800,14300,12900,-
350,플리토,kosdaq,20190717,41900,26000,31600,27800
351,이베스트이안스팩1호,kosdaq,20190715,-,2000,3040,-
352,세틀뱅크,kosdaq,20190712,23350,55000,49500,51600
353,아이스크림에듀,kosdaq,20190711,5360,15900,14350,11700
354,펌텍코리아,kosdaq,20190704,16050,190000,171000,152300
355,에이에프더블류,kosdaq,20190701,3800,22500,28000,21750
356,신영스팩5호,kosdaq,20190624,-,2000,4000,3740
357,케이비스팩18호,kosdaq,20190624,-,2000,2300,2990
358,신한스팩5호,kosdaq,20190619,-,2000,3860,2805
359,압타바이오,kosdaq,20190612,21150,30000,50200,38900
360,까스텔바쟉,kosdaq,20190610,11000,12000,17000,19250
361,마이크로디지탈,kosdaq,20190605,5360,23000,41050,39100
362,유진스팩4호,kosdaq,20190531,-,2000,2500,3250
363,디비금융스팩7호,kosdaq,20190531,-,2000,2080,2700
364,수젠텍,kosdaq,20190528,14050,12000,11150,10150
365,컴퍼니케이파트너스,kosdaq,20190523,6460,4500,8200,10650
366,엔에이치스팩14호,kosdaq,20190508,-,2000,2115,2030
367,에스앤케이,kosdaq,20190507,36800,40400,36400,33650
368,한화에스비아이스팩,kosdaq,20190503,-,2000,2005,2655
369,하이스팩4호,kosdaq,20190429,-,2000,2005,2015
370,아모그린텍,kosdaq,20190329,12350,9900,10300,10200
371,현대오토에버(유가),kospi,20190328,130000,48000,75500,88700
372,지노믹트리,kosdaq,20190327,13000,27000,29450,27300
373,케이비스팩17호,kosdaq,20190327,-,2000,1995,2000
374,이지케어텍,kosdaq,20190322,26450,12300,24600,31950
375,유안타스팩4호,kosdaq,20190321,-,2000,2005,2000
376,미래에셋벤처투자,kosdaq,20190315,6250,4500,6150,5310
377,드림텍(유가),kospi,20190314,9390,13000,17350,15400
378,에코프로비엠,kosdaq,20190305,128000,48000,61100,63200
379,셀리드,kosdaq,20190220,-,33000,43750,51100
380,천보,kosdaq,20190211,247200,40000,52500,47650
381,이노테라피,kosdaq,20190201,9300,18000,22200,19350
382,노랑풍선,kosdaq,20190130,-,20000,30350,34150
383,웹케시,kosdaq,20190125,18000,26000,31700,28500
384,에어부산(유가),kospi,20181227,-,3600,4020,5220
385,비피도,kosdaq,20181226,8350,18000,36000,36500
386,키움스팩5호,kosdaq,20181226,-,2000,2000,2010
387,엔에이치스팩13호,kosdaq,20181224,-,2000,2000,2010
388,유틸렉스,kosdaq,20181224,5750,50000,60100,78100
389,신영스팩4호,kosdaq,20181221,-,2000,2005,2005
390,미래에셋대우스팩2호,kosdaq,20181221,-,2000,2015,2010
391,디케이티,kosdaq,20181221,-,7400,12900,10550
392,한국스팩8호,kosdaq,20181220,-,2000,2005,2005
393,삼성머스트스팩3호,kosdaq,20181220,-,2000,2005,2000
394,위지윅스튜디오,kosdaq,20181220,-,11000,11250,9350
395,대신밸런스스팩6호,kosdaq,20181219,-,2000,2005,2000
396,에이비엘바이오,kosdaq,20181219,22300,15000,13500,13650
397,머큐리,kosdaq,20181214,-,6100,9630,7800
398,전진바이오팜,kosdaq,20181214,4055,10000,11550,12750
399,뉴트리,kosdaq,20181213,-,14500,13050,13900
400,골든브릿지이안스팩5호,kosdaq,20181212,-,2000,2000,1995
401,이노메트리,kosdaq,20181212,-,26000,40000,29550
402,대유에이피,kosdaq,20181207,-,3000,6000,4935
403,에스케이에이씨피씨스팩4호,kosdaq,20181207,-,2000,2020,2010
404,에코캡,kosdaq,20181205,-,4200,4100,5330
405,교보스팩8호,kosdaq,20181205,-,2000,2020,2015
406,베스파,kosdaq,20181203,-,35000,33400,30000
407,윙입푸드,kosdaq,20181130,-,2000,1800,2340
408,하나머스트스팩6호,kosdaq,20181130,-,2000,2020,2030
409,남화산업,kosdaq,20181129,-,3700,5610,7290
410,엠아이텍,kosdaq,20181129,-,4500,4050,4770
411,티로보틱스,kosdaq,20181129,7940,16000,14400,13050
412,티앤알바이오팹,kosdaq,20181128,19150,18000,16200,12500
413,네오펙트,kosdaq,20181128,2215,11000,9900,7700
414,아시아나IDT(유가),kospi,20181123,14400,15000,14300,12450
415,디알젬,kosdaq,20181122,-,6500,8470,6760
416,싸이토젠,kosdaq,20181122,61200,17000,17800,15600
417,파멥신,kosdaq,20181121,3650,60000,58100,63600
418,아주IB투자,kosdaq,20181121,-,1500,1350,1150
419,디케이앤디,kosdaq,20181120,-,6000,7570,6230
420,디자인,kosdaq,20181115,-,10100,20200,15200
421,노바렉스,kosdaq,20181114,32250,19000,25450,20100
422,셀리버리,kosdaq,20181109,16300,25000,32000,28700
423,대보마그네틱,kosdaq,20181106,-,31000,60200,58500
424,노바텍,kosdaq,20181102,-,10000,14100,18300
425,엘앤씨바이오,kosdaq,20181101,-,24000,29800,26950
426,디비금융스팩6호,kosdaq,20181031,-,2000,2010,2010
427,옵티팜,kosdaq,20181026,9600,10000,9000,11700
428,로보티즈,kosdaq,20181026,22950,14000,28000,19600
429,에스퓨얼셀,kosdaq,20181015,21700,16500,33000,33800
430,나우아이비캐피탈,kosdaq,20181004,-,8500,9300,7180
431,푸드나무,kosdaq,20181004,21900,24000,43350,34000
432,하나제약(유가),kospi,20181002,18050,26000,30100,33150
433,크리스에프앤씨,kosdaq,20181001,-,30000,27000,24000
434,IBKS스팩10호,kosdaq,20180921,-,2000,2110,2110
435,지티지웰니스,kosdaq,20180921,-,11000,15250,-
436,우진아이엔에스(유가),kospi,20180914,-,15000,15150,19650
437,삼성스팩2호,kosdaq,20180913,-,2000,2030,2040
