기업명,매출액(백만원),순이익(백만원),구주매출,희망공모가(최저),희망공모가(최고),청약경쟁률(:1),확정공모가(원),경쟁률(:1),의무보유확약(:1),시초/공모%(수익률),공모가(원),시초가(원),상장일
미래테크놀로지,"17,388","3,897",1,"  14,300 ~ 16,100 ","  14,300 ~ 16,100 ",1.5,"16,100",117.3,5.7,-7.14,16100,14950,20151201
엠지메드,"4,691",208,1,"  33,000 ~ 40,000 ","  33,000 ~ 40,000 ",1350.05,"40,000",715.39,14.86,2.5,40000,41000,20151120
매직마이크로,"53,279","3,413",1,"  5,200 ~ 6,400 ","  5,200 ~ 6,400 ",36.57,"5,500",75.03,1.33,-1.45,5500,5420,20151119
케이디켐,"43,295","4,401",1,"  14,700 ~ 17,800 ","  14,700 ~ 17,800 ",5.46,"16,000",66.2,3,-7.19,16000,14850,20151119
하이즈항공,"31,291","3,109",1,"  23,000 ~ 26,000 ","  23,000 ~ 26,000 ",3.08,"18,000",47.27,0.89,-10,18000,16200,20151125
리드,"40,483","2,004",1,"  4,500 ~ 5,100 ","  4,500 ~ 5,100 ",45.64,"5,100",42.89,7,-10,5100,4590,20151120
네오오토,"108,776","6,831",1,"  11,400 ~ 12,800 ","  11,400 ~ 12,800 ",34.44,"12,000",113.08,3.54,-1.67,12000,11800,20151118
아이진,"27,546","-2,926",1,"  12,000 ~ 13,500 ","  12,000 ~ 13,500 ",267.72,"13,500",408.1,7.5,-4.44,13500,12900,20151116
나무가,"218,331","1,822",1,"  32,000 ~ 37,000 ","  32,000 ~ 37,000 ",0.91,"37,000",108.34,3.62,-9.73,37000,33400,20151112
유앤아이,"15,639","1,553",1,"  25,000 ~ 30,000 ","  25,000 ~ 30,000 ",638.25,"30,000",377.4,4,-4.5,30000,28650,20151112
케어젠,"28,584","14,155",1,"  80,000 ~ 90,000 ","  80,000 ~ 90,000 ",263.19,"110,000",833.46,62,-7.73,110000,101500,20151117
더블유게임즈,"71,257","27,908",1,"  51,000 ~ 61,000 ","  51,000 ~ 61,000 ",241.18,"65,000",413.82,14.66,0.15,65000,65100,20151104
연우,"168,759","8,670",1,"  20,300 ~ 25,200 ","  20,300 ~ 25,200 ",680,"25,200",317,51,11.71,25200,28150,20151102
에이티젠,"1,678","-6,031",1,"  12,500 ~ 14,500 ","  12,500 ~ 14,500 ",1166.97,"17,000",695.7,40.6,100,17000,34000,20151023
에치디프로,"66,063","2,664",1,"  7,800 ~ 8,900 ","  7,800 ~ 8,900 ",843.36,"8,900",362.84,6.21,7.64,8900,9580,20151013
타이거일렉,"25,327","2,694",1,"  6,000 ~ 6,900 ","  6,000 ~ 6,900 ",241.92,"6,000",230.02,1.36,-4.67,6000,5720,20150925
제너셈,"32,193","5,028",1,"  9,000 ~ 10,500 ","  9,000 ~ 10,500 ",797.33,"10,500",326.77,4.15,4.76,10500,11000,20150925
인포마크,"70,657","3,389",1,"  12,000 ~ 14,000 ","  12,000 ~ 14,000 ",381,"14,000",251.2,12,78.57,14000,25000,20150923
웹스,"27,878","3,328",1,"  6,500 ~ 7,200 ","  6,500 ~ 7,200 ",1114.21,"7,200",438.83,33.54,58.33,7200,11400,20150824
파인텍,"141,968","11,825",1,"  9,000 ~ 10,500 ","  9,000 ~ 10,500 ",1041.73,"10,500",382.64,45.68,100,10500,21000,20150817
흥국에프엔비,"35,084","6,272",1,"  14,500 ~ 17,500 ","  14,500 ~ 17,500 ",1001.61,"20,000",666.88,63.87,100,20000,40000,20150807
아시아경제신문사,"32,652","4,325",1,"  3,200 ~ 3,600 ","  3,200 ~ 3,600 ",12.31,"3,600",280.85,15.82,-10,3600,3240,20150731
아이쓰리시스템,"30,914","5,314",1,"  28,500 ~ 31,500 ","  28,500 ~ 31,500 ",1506.57,"36,000",768,37.6,75,36000,63000,20150730
로지시스,"32,026","1,745",1,"  2,000 ~ 2,500 ","  2,000 ~ 2,500 ",396.82,"2,500",345.68,13.28,67.2,2500,4180,20150729
파마리서치프로덕트,"24,765","8,838",1,"  40,000 ~ 47,000 ","  40,000 ~ 47,000 ",561,"55,000",728.06,57.9,100,55000,110000,20150724
펩트론,"3,103","-2,059",1,"  9,000 ~ 12,000 ","  9,000 ~ 12,000 ",1093.01,"16,000",699.59,67.4,100,16000,32000,20150722
민앤지,"17,677","5,284",1,"  21,200 ~ 24,000 ","  21,200 ~ 24,000 ",1107.81,"28,000",728.82,45.4,100,28000,56000,20150630
동운아나텍,"44,453","5,747",1,"  10,000 ~ 12,000 ","  10,000 ~ 12,000 ",47.76,"10,000",101.68,7.08,25,10000,12500,20150630
유테크,"51,362","4,185",1,"  8,000 ~ 9,000 ","  8,000 ~ 9,000 ",21.14,"9,000",351.1,8.59,39.44,9000,12550,20150630
코아스템,"12,988","-6,325",1,"  10,800 ~ 13,200 ","  10,800 ~ 13,200 ",751.91,"16,000",868.62,41.74,100,16000,32000,20150626
에스엔텍,"32,465","3,473",1,"  5,600 ~ 6,300 ","  5,600 ~ 6,300 ",22.9,"6,500",189.14,19.88,53.85,6500,10000,20150626
세미콘라이트,"48,137","6,246",1,"  11,300 ~ 13,700 ","  11,300 ~ 13,700 ",143.52,"11,300",187.7,4.5,1.77,11300,11500,20150625
싸이맥스,"54,714","5,993",1,"  14,300 ~ 16,300 ","  14,300 ~ 16,300 ",178.03,"16,300",238.72,2.93,-6.75,16300,15200,20150617
픽셀플러스,"123,937","20,127",1,"  33,000 ~ 37,000 ","  33,000 ~ 37,000 ",68.09,"30,000",131.67,2.25,-10,30000,27000,20150612
제노포커스,"2,195",112,1,"  8,000 ~ 9,000 ","  8,000 ~ 9,000 ",1206.75,"11,000",842.79,41.12,100,11000,22000,20150529
유지인트,"43,378","4,884",1,"  12,400 ~ 14,000 ","  12,400 ~ 14,000 ",857.34,"15,000",643.7,27.15,94.33,15000,29150,20150413
넥스트엔터테인먼트월드,"122,061","12,028",1,"  12,700 ~ 16,300 ","  12,700 ~ 16,300 ",33.55,"16,300",214.69,9.59,-3.07,16300,15800,20141223
아스트,"60,885","-6,517",1,"  7,000 ~ 10,000 ","  7,000 ~ 10,000 ",4.11,"9,500",74.59,5.74,-10,9500,8550,20141224
휴메딕스,"23,544","9,137",1,"  22,700 ~ 25,500 ","  22,700 ~ 25,500 ",571.55,"28,000",688.8,35.18,55.71,28000,43600,20141226
하이로닉,"13,420","3,096",1,"  43,000 ~ 47,400 ","  43,000 ~ 47,400 ",219.96,"51,000",500.56,22.7,25.1,51000,63800,20141217
디티앤씨(구.디지털이엠씨),"20,236","4,519",1,"  14,500 ~ 18,500 ","  14,500 ~ 18,500 ",620.63,"18,500",559.02,74.3,62.16,18500,30000,20141217
에이디테크놀로지,"42,419","3,042",1,"  16,000 ~ 18,000 ","  16,000 ~ 18,000 ",12.4,"15,000",33.19,7.53,-10,15000,13500,20141216
알테오젠,"5,527","1,606",1,"  23,000 ~ 26,000 ","  23,000 ~ 26,000 ",564.78,"26,000",409.2,14.4,-3.27,26000,25150,20141212
비씨월드제약,"30,375","3,454",1,"  12,000 ~ 15,700 ","  12,000 ~ 15,700 ",681,"15,700",356.75,26.6,15.29,15700,18100,20141215
에프엔씨엔터테인먼트,"24,838","1,691",1,"  24,000 ~ 28,000 ","  24,000 ~ 28,000 ",577.37,"28,000",185.35,9.91,-10,28000,25200,20141204
텔콘,"46,462","8,207",1,"  12,500 ~ 14,500 ","  12,500 ~ 14,500 ",482.06,"14,500",162.88,5.53,-4.83,14500,13800,20141124
디에이테크놀로지,"28,863","2,081",1,"  6,600 ~ 8,500 ","  6,600 ~ 8,500 ",488.77,"6,600",55.28,1.81,18.18,6600,7800,20141119
파티게임즈,"27,040","8,748",1,"  10,500 ~ 13,000 ","  10,500 ~ 13,000 ",735.99,"13,000",224.12,24.62,100,13000,26000,20141121
테고사이언스,"6,307","1,596",1,"  10,500 ~ 12,500 ","  10,500 ~ 12,500 ",622.14,"13,500",591.09,30.5,100,13500,27000,20141106
슈피겐코리아,"54,240","9,495",1,"  22,500 ~ 27,500 ","  22,500 ~ 27,500 ",360.12,"27,500",255.6,30.86,34.91,27500,37100,20141105
데브시스터즈,"61,303","22,326",1,"  43,000 ~ 50,000 ","  43,000 ~ 50,000 ",285.28,"53,000",651.66,29.98,33.96,53000,71000,20141006
신화콘텍,"51,059","6,446",1,"  8,100 ~ 9,100 ","  8,100 ~ 9,100 ",99.3,"9,100",441.99,10.37,-10,9100,8190,20140808
덕신하우징,"104,434","11,718",1,"  9,600 ~ 11,000 ","  9,600 ~ 11,000 ",899.07,"13,000",650.72,59.86,66.54,13000,21650,20140801
창해에탄올,"69,032","14,887",1,"  6,000 ~ 6,900 ","  6,000 ~ 6,900 ",675.79,"8,300",578.2,59.5,100,8300,16600,20140730
윈하이텍,"57,400","7,122",1,"  6,600 ~ 7,500 ","  6,600 ~ 7,500 ",589.58,"8,300",444.1,55.6,60.24,8300,13300,20140725
