,cor_name,cor_rate,obligation,market_type,listed_date,offer_price,sicho_p,profit_percent,sales,profit,shares_to_pub,sub_rate,pre_demand_day,subs_day,l_exp_offer_price,h_exp_offer_price,score,nasdaq_score,range,Quater_per
430,인텔리안테크놀로지스,319,1.3,0,20161018,19000,18750,-1.32,49296,4925,1,744.63,2016-09-28,2016-10-07,18000,20500,0.31,-0.003,599,0.467
431,에이치시티,95.67,11.6,0,20161017,17000,19500,14.71,24454,4894,1,127.28,2016-09-28,2016-10-07,19200,22500,0.36,0,598,0.467
432,잉글우드랩,226.37,12,0,20161014,6000,8360,39.33,144312.06,8553.018868,1,350.46,2016-09-26,2016-10-05,6000,7000,0.49,-0.005,597,0.467
433,앤디포스,406.09,10.6,0,20161012,14500,17500,20.69,57458,13758,0.71,524.2,2016-09-26,2016-10-05,13000,14500,0.4,-0.015,596,0.467
434,미투온,73.1,9.48,0,20161010,3800,3420,-10,14891,4303,1,1.15,2016-09-20,2016-09-27,3800,4300,0.55,-0.003,594,0.467
435,화승엔터프라이즈,48.46,0.21,1,20161004,15000,13500,-10,237069.12,-1,0.79,0.43,2016-09-08,2016-09-22,14600,16500,0.56,-0.002,593,0.467
436,엘에스전선아시아,30.57,9.48,1,20160922,8000,7200,-10,200134,6111,0.07,2.98,2016-09-05,2016-09-09,10000,11500,0.62,0.01,592,0.6
437,유니테크노,233.84,11.46,0,20160920,10300,12750,23.79,58425,8010,1,1003.29,2016-08-31,2016-09-06,10300,11500,0.6,-0.002,591,0.6
438,자이글,18.9,11.46,0,20160906,11000,13600,23.64,101923,13488,0.5,610.76,2016-08-18,2016-08-26,20000,23000,0.33,0.004,590,0.6
439,헝셩그룹,93.06,9.48,0,20160818,3600,3240,-10,237069.12,25672.70202,1,0.77,2016-08-03,2016-08-09,3400,5300,0.73,0,589,0.6
440,에코마케팅,941.86,36.39,0,20160808,35000,68000,94.29,19665,9306,1,1103,2016-07-18,2016-07-27,27000,31000,0.55,0.011,588,0.6
441,엔지스테크널러지,475.6,21.2,0,20160728,10000,19000,90,6328,1753,1,562.94,2016-07-13,2016-07-20,8900,10000,0.06,0.006,585,0.6
442,두올,71.69,9.48,1,20160729,8500,8190,-3.65,176362,6549,0.4,2.17,2016-07-13,2016-07-20,7500,9000,0.28,0.003,586,0.6
443,팍스넷,753.07,5.19,0,20160801,5200,10400,100,20588,3631,1,946.51,2016-07-11,2016-07-20,4600,5200,0.3,0.001,587,0.6
444,우리손에프앤지,455.1,40.4,0,20160727,2210,4000,81,155022,14990,0.5,638.97,2016-07-11,2016-07-19,1935,2210,0.41,0.002,584,0.6
445,옵토팩,397.4,2.82,0,20160720,5900,6210,5.25,31661,-356,1,371.21,2016-07-05,2016-07-12,5000,5900,0.23,-0.004,583,0.6
446,장원테크,216.32,11.3,0,20160715,17500,22250,27.14,202485,21381,0.8,854.49,2016-07-04,2016-07-08,15000,17500,0.47,0.006,582,0.6
447,한국자산신탁,149.83,6.37,1,20160713,10300,9900,-3.88,83392,36292,1,6.65,2016-06-23,2016-07-01,9100,10300,0.2,0.007,580,0.6
448,바이오리더스,352.2,6.5,0,20160707,15000,17100,14,1167,-5429,1,1222.58,2016-06-22,2016-06-28,11000,15000,0.39,0.008,579,0.6
449,피앤씨테크,306.39,10.89,0,20160704,10200,11000,7.84,23950,4889,1,679.77,2016-06-16,2016-06-23,9000,10200,0.5,0.004,578,0.6
450,로스웰,386.96,26.6,0,20160630,3200,3915,22.34,153762.78,8289.117647,1,328.18,2016-06-13,2016-06-20,2100,3200,0.67,0.019,577,0.8
451,해성디에스,188.69,12.2,1,20160624,12000,16700,39.17,246043,14687,1,158.41,2016-06-09,2016-06-16,12000,15000,0.31,0.016,576,0.8
452,에스티팜,717.41,60.03,0,20160623,29000,47000,62.07,138052,25189,1,236.85,2016-06-09,2016-06-16,24000,27000,0.43,-0.002,574,0.8
453,녹십자랩셀,733.72,51.66,0,20160623,18500,37000,100,34489,2260,1,79976,2016-06-08,2016-06-16,13600,15900,0.37,-0.002,575,0.8
454,알엔투테크놀로지,570.26,27.56,0,20160622,5800,12500,115.52,10256,1696,1,1442.55,2016-06-07,2016-06-14,5100,5800,0.56,0.001,573,0.8
455,용평리조트,28.1,0.1,1,20160527,7000,9000,28.57,133592,3956,1,291.1,2016-05-10,2016-05-18,8100,9200,0.3,0.001,572,0.8
456,해태제과식품,342.99,24.63,1,20160511,15100,18960,25.56,689963,4275,1,264.9,2016-04-21,2016-04-28,12300,15100,0.48,0.013,571,0.8
457,레이언스,430.31,20.7,0,20160411,25000,23700,-5.2,77943,3217,1,328.14,2016-03-24,2016-03-31,22000,25000,0.53,0,570,0.8
458,씨엠에스에듀,302.17,28.83,0,20160407,23200,26800,15.52,38273,6408,1,185.81,2016-03-24,2016-03-30,19000,23200,0.47,0.016,569,0.8
459,동양파일,12.56,9.48,0,20160406,10000,9000,-10,105198,9708,0.5,2.03,2016-03-23,2016-03-29,10000,11600,0.36,-0.01,568,0.8
460,대림씨엔에스,85.25,15.9,1,20160330,27700,24950,-9.93,257906,19318,1,25.5,2016-03-15,2016-03-22,23500,27700,0.25,0.017,567,0.282
461,팬젠,614.46,14.04,0,20160311,16500,24900,50.91,3400,-2120,1,1073,2016-02-23,2016-03-03,12500,16500,0.32,-0.003,566,0.282
462,에이피위성통신,271.55,7.8,0,20160304,9700,12400,27.84,34571,7042,1,869.66,2016-02-15,2016-02-24,8700,9700,0,0.001,565,0.282
463,큐리언트,709.15,35.24,0,20160229,21000,33900,61.43,215,-10706,1,959.28,2016-02-15,2016-02-19,18000,21000,0.39,0.002,564,0.282
464,안트로젠,531.1,30.6,0,20160215,24000,38000,58.33,1834,-1416,1,1442.55,2016-01-27,2016-02-02,17000,22000,0.79,0.017,563,0.282
465,제이에스코퍼레이션,433.6,35.9,1,20160204,23000,39100,70,162608,20087,1,477.76,2016-01-20,2016-01-27,19000,23000,0.37,-0.003,562,0.282
466,아이엠텍,112.3,25,0,20160203,7500,8500,13.33,46553,5180,1,138.9,2016-01-20,2016-01-27,6500,7500,0.56,-0.022,561,0.282
467,차이나크리스탈신소재,36.3,0.9,0,20160128,3000,4000,33.33,144312.06,8553.018868,1,179.54,2016-01-14,2016-01-22,2900,4200,0.3,-0.022,559,0.282
468,유니트론텍,455.8,21.7,0,20160202,14000,25300,80.71,86379,5657,1,1112.76,2016-01-14,2016-01-22,12300,14000,0.26,0.001,560,0.282
469,한솔씨앤피,136.97,5.97,0,20160127,13000,18950,45.77,50873,3745,1,789.84,2016-01-13,2016-01-20,13000,16800,0.22,0.011,558,0.282
470,에스와이패널,4.88,9.48,0,20151229,5000,4700,-6,151338,2046,1,363.49,2015-12-14,2015-12-18,7000,8000,0.12,-0.001,557,0.333
471,코리아오토글라스,57.68,4.47,1,20151229,11000,11600,5.45,429725,25480,1,430.14,2015-12-14,2015-12-22,10500,12000,0.42,-0.001,556,0.333
472,육일씨엔에쓰,8.74,11,0,20151224,6000,6560,9.33,106932,2958,1,21.02,2015-12-10,2015-12-16,6000,6700,0.45,0.009,553,0.333
473,코디엠,39.79,2.51,0,20151229,4700,7490,59.36,38105,1914,1,599.99,2015-12-10,2015-12-16,4700,5800,0.61,-0.001,555,0.333
474,이에스브이,23.29,2.38,0,20151224,10000,18500,85,32746,2239,1,558.9,2015-12-10,2015-12-16,13000,15000,0.31,0.009,551,0.333
475,잇츠스킨,11.53,8.7,1,20151228,170000,172000,1.18,241884,76331,1,219.27,2015-12-10,2015-12-18,208500,253000,0.32,0.001,554,0.333
476,아진산업,11.61,8.7,0,20151222,6500,7620,17.23,134258,15665,1,0.47,2015-12-09,2015-12-15,6500,7500,0.46,0.009,549,0.333
477,휴젤,6.7,8.61,0,20151224,150000,199500,33,23269,10758,1,91.63,2015-12-09,2015-12-16,190000,210000,0.55,0.009,552,0.333
478,한국맥널티,60.5,0.2,0,20151223,8000,16000,100,19421,5340,1,479.79,2015-12-08,2015-12-15,10500,11500,0.48,0.006,550,0.333
479,덱스터,255.31,33.1,0,20151222,14000,24800,77.14,18665,2862,1,500.76,2015-12-08,2015-12-15,11000,14000,0.3,0.009,548,0.333
480,메가엠디,16.67,7.5,0,20151218,3000,5020,67.33,61775,5146,1,280.82,2015-12-07,2015-12-11,3600,4600,0.63,-0.014,545,0.333
481,씨트리,4.7,0.6,0,20151221,6500,9250,42.31,17164,305,1,199.96,2015-12-07,2015-12-11,8300,10200,0.22,-0.016,547,0.333
482,강스템바이오텍,11.35,11.46,0,20151221,6000,7200,20,208,-3714,1,40.92,2015-12-07,2015-12-11,8000,10000,0.7,-0.016,546,0.333
483,파크시스템스,50.29,57.3,0,20151217,9000,11000,22.22,15293,-717,1,7.55,2015-12-03,2015-12-10,9000,11000,0.24,0.015,544,0.333
484,보광산업,15.47,14.41,0,20151217,4000,6110,52.75,31521,3930,1,172.98,2015-12-03,2015-12-10,6000,7000,0.58,0.015,543,0.333
485,예스티,32.9,73.3,0,20151216,14500,15500,6.9,40423,670,1,9.8,2015-12-02,2015-12-09,14500,18500,0.41,0.009,541,0.333
486,뉴트리바이오텍,93.92,28.32,0,20151216,21000,23000,9.52,45409,2388,1,2.38,2015-12-01,2015-12-08,21000,24000,0.39,0.009,542,0.333
487,멕아이씨에스,3.77,23.27,0,20151214,4500,8000,77.78,8547,-32,1,174.29,2015-11-30,2015-12-04,7500,9000,0.55,-0.022,540,0.333
488,엔에스,179.61,21.42,0,20151207,8000,12950,61.88,20780,1614,1,29.5,2015-11-16,2015-11-25,6300,7200,0.48,0.021,539,0.333
489,세진중공업,8.89,26.5,1,20151130,3500,3495,-0.14,567935,17912,1,2.29,2015-11-12,2015-11-20,3500,3900,0.34,0.002,537,0.333
490,미래테크놀로지,117.3,5.7,0,20151201,16100,14950,-7.14,17388,3897,1,1.5,2015-11-12,2015-11-20,14300,16100,0.07,-0.004,538,0.333
491,엠지메드,715.39,14.86,0,20151120,40000,41000,2.5,4691,208,1,1350.05,2015-11-05,2015-11-12,33000,40000,0.28,0,535,0.333
492,매직마이크로,75.03,1.33,0,20151119,5500,5420,-1.45,53279,3413,1,36.57,2015-11-05,2015-11-11,5200,6400,0.03,0.018,532,0.333
493,케이디켐,66.2,3,0,20151119,16000,14850,-7.19,43295,4401,1,5.46,2015-11-04,2015-11-11,14700,17800,0.13,0.018,533,0.333
494,하이즈항공,47.27,0.89,0,20151125,18000,16200,-10,31291,3109,1,3.08,2015-11-04,2015-11-13,23000,26000,0.55,0,536,0.333
495,리드,42.89,7,0,20151120,5100,4590,-10,40483,2004,1,45.64,2015-11-04,2015-11-12,4500,5100,0.44,0,534,0.333
496,네오오토,113.08,3.54,0,20151118,12000,11800,-1.67,108776,6831,1,34.44,2015-11-02,2015-11-10,11400,12800,0.46,0,531,0.333
497,아이진,408.1,7.5,0,20151116,13500,12900,-4.44,27546,-2926,1,267.72,2015-10-29,2015-11-05,12000,13500,0.17,-0.015,529,0.333
498,나무가,108.34,3.62,0,20151112,37000,33400,-9.73,218331,1822,1,0.91,2015-10-28,2015-11-04,32000,37000,0.15,-0.003,528,0.333
499,유앤아이,377.4,4,0,20151112,30000,28650,-4.5,15639,1553,1,638.25,2015-10-28,2015-11-03,25000,30000,0.2,-0.003,527,0.333
500,케어젠,833.46,62,0,20151117,110000,101500,-7.73,28584,14155,1,263.19,2015-10-27,2015-11-05,80000,90000,0.58,0.012,530,0.333
501,금호에이치티,46.05,8,1,20151111,10000,9500,-5,175222,13520,1,32.87,2015-10-27,2015-11-03,12700,15700,0.72,-0.002,526,0.333
502,제주항공,378.67,77.99,1,20151106,30000,49500,65,510636,32007,1,448.5,2015-10-21,2015-10-29,23000,28000,0.41,-0.003,525,0.333
503,더블유게임즈,413.82,14.66,0,20151104,65000,65100,0.15,71257,27908,1,241.18,2015-10-19,2015-10-27,51000,61000,0.85,0.004,524,0.333
504,연우,317,51,0,20151102,25200,28150,11.71,168759,8670,1,680,2015-10-15,2015-10-23,20300,25200,0.18,-0.004,523,0.333
505,에이티젠,695.7,40.6,0,20151023,17000,34000,100,1678,-6031,1,1166.97,2015-10-07,2015-10-15,12500,14500,0.57,0.017,522,0.333
506,엑시콘,28.34,11,0,20151022,10000,10400,4,38036,5831,1,9.05,2015-10-06,2015-10-14,13500,16500,0.38,-0.008,521,0.333
507,에치디프로,362.84,6.21,0,20151013,8900,9580,7.64,66063,2664,1,843.36,2015-09-23,2015-10-02,7800,8900,0.11,0.002,520,0.333
508,엘아이지넥스원,121.11,21.5,1,20151002,76000,68400,-10,1400164,50554,1,4.74,2015-09-17,2015-09-23,66000,76000,0.12,0.001,519,0.333
509,타이거일렉,230.02,1.36,0,20150925,6000,5720,-4.67,25327,2694,1,241.92,2015-09-10,2015-09-17,6000,6900,0.44,-0.004,517,0.692
510,동일제강,309.7,3.1,1,20150924,3000,3870,29,122158,6315,1,789.49,2015-09-10,2015-09-18,2700,3300,0.57,-0.001,515,0.692
511,제너셈,326.77,4.15,0,20150925,10500,11000,4.76,32193,5028,1,797.33,2015-09-09,2015-09-16,9000,10500,0.33,-0.004,518,0.692
512,인포마크,251.2,12,0,20150923,14000,25000,78.57,70657,3389,1,381,2015-09-09,2015-09-16,12000,14000,0.39,-0.015,514,0.692
513,아이콘트롤스,272.96,29.1,1,20150924,32000,31650,-1.09,131222,4580,1,280.11,2015-09-08,2015-09-16,28000,32000,0.33,-0.001,516,0.692
514,웹스,438.83,33.54,0,20150824,7200,11400,58.33,27878,3328,1,1114.21,2015-08-05,2015-08-13,6500,7200,0.3,-0.035,513,0.692
515,에이제이네트웍스,197.15,20.06,1,20150821,34300,30900,-9.91,194185,18461,1,83.3,2015-08-04,2015-08-11,30200,34300,0.13,-0.028,512,0.692
516,파인텍,382.64,45.68,0,20150817,10500,21000,100,141968,11825,1,1041.73,2015-07-28,2015-08-05,9000,10500,0.65,0.003,511,0.692
517,흥국에프엔비,666.88,63.87,0,20150807,20000,40000,100,35084,6272,1,1001.61,2015-07-22,2015-07-30,14500,17500,0.53,-0.016,510,0.692
518,칩스앤미디어,123.2,61,0,20150805,10500,13700,30.48,10808,2518,1,82.85,2015-07-20,2015-07-28,9300,10500,0.21,-0.002,509,0.692
519,아시아경제신문사,280.85,15.82,0,20150731,3600,3240,-10,32652,4325,1,12.31,2015-07-15,2015-07-23,3200,3600,0,0.003,508,0.692
520,아이쓰리시스템,768,37.6,0,20150730,36000,63000,75,30914,5314,1,1506.57,2015-07-14,2015-07-21,28500,31500,0.08,0.004,507,0.692
521,로지시스,345.68,13.28,0,20150729,2500,4180,67.2,32026,1745,1,396.82,2015-07-13,2015-07-21,2000,2500,0.29,0.01,506,0.692
522,파마리서치프로덕트,728.06,57.9,0,20150724,55000,110000,100,24765,8838,1,561,2015-07-08,2015-07-16,40000,47000,0.59,-0.005,505,0.692
523,펩트론,699.59,67.4,0,20150722,16000,32000,100,3103,-2059,1,1093.01,2015-07-06,2015-07-14,9000,12000,0.66,-0.002,504,0.692
524,이노션,273.09,52.4,1,20150717,68000,66500,-2.21,744734,83835,1,204.13,2015-07-01,2015-07-09,64000,71000,0.3,0.013,503,0.692
525,토니모리,441.86,55.2,1,20150710,32000,64000,100,205150,11614,1,771.08,2015-06-24,2015-07-02,26400,30200,0.16,0.003,502,0.692
526,미래에셋생명보험,40.3,2.07,1,20150708,7500,7400,-1.33,3928349,121030,1,38.01,2015-06-22,2015-06-30,8200,10000,0.36,0.001,501,0.692
527,민앤지,728.82,45.4,0,20150630,28000,56000,100,17677,5284,1,1107.81,2015-06-17,2015-06-23,21200,24000,0.3,-0.024,498,0.333
528,동운아나텍,101.68,7.08,0,20150630,10000,12500,25,44453,5747,1,47.76,2015-06-16,2015-06-23,10000,12000,0.36,-0.024,500,0.333
529,유테크,351.1,8.59,0,20150630,9000,12550,39.44,51362,4185,1,21.14,2015-06-15,2015-06-19,8000,9000,0.29,-0.024,499,0.333
530,코아스템,868.62,41.74,0,20150626,16000,32000,100,12988,-6325,1,751.91,2015-06-11,2015-06-18,10800,13200,0.42,-0.002,495,0.333
531,에스엔텍,189.14,19.88,0,20150626,6500,10000,53.85,32465,3473,1,22.9,2015-06-10,2015-06-18,5600,6300,0.42,-0.002,496,0.333
532,경보제약,524.56,34.44,1,20150629,15000,30000,100,169781,8636,1,263.87,2015-06-10,2015-06-19,13000,15000,0.24,-0.006,497,0.333
533,세미콘라이트,187.7,4.5,0,20150625,11300,11500,1.77,48137,6246,1,143.52,2015-06-09,2015-06-17,11300,13700,0.32,-0.007,494,0.333
534,에스케이디앤디,570.59,36.7,1,20150623,26000,52000,100,174859,19121,1,574.68,2015-06-04,2015-06-11,20200,24300,0.25,0.007,493,0.333
535,베셀,437.68,10.52,0,20150619,9000,13400,48.89,57174,6060,1,680.95,2015-06-03,2015-06-09,8000,9000,0.24,0.013,492,0.333
536,싸이맥스,238.72,2.93,0,20150617,16300,15200,-6.75,54714,5993,1,178.03,2015-05-28,2015-06-05,14300,16300,0.26,0.005,491,0.333
537,픽셀플러스,131.67,2.25,0,20150612,30000,27000,-10,123937,20127,1,68.09,2015-05-26,2015-06-03,33000,37000,0.53,0.001,490,0.333
538,제노포커스,842.79,41.12,0,20150529,11000,22000,100,2195,112,1,1206.75,2015-05-13,2015-05-19,8000,9000,0.72,-0.002,489,0.333
539,유지인트,643.7,27.15,0,20150413,15000,29150,94.33,43378,4884,1,857.34,2015-03-26,2015-04-03,12400,14000,0.13,0.004,488,0.333
540,세화아이엠씨,216.35,10.45,1,20150319,16300,18100,11.04,220665,4108,1,731.79,2015-03-03,2015-03-11,14500,16300,0.5,0.009,486,0.484
541,포시에스,344.23,23.27,0,20150211,9100,15500,70.33,12847,4145,1,1162.83,2015-01-26,2015-02-03,7500,9100,0.44,0.013,485,0.484
542,국일신동,29.25,27.2,0,20141229,1700,3225,89.71,35487,2030,1,90.83,2014-12-15,2014-12-19,1400,1700,0.66,0.007,484,0.4
543,영백씨엠,43.42,27.56,0,20141229,5500,11000,100,11198,1906,1,358,2014-12-12,2014-12-19,6500,7500,0.43,0.007,483,0.4
544,오킨스전자,268.25,0.36,0,20141224,7100,11000,54.93,32552,1165,1,9.08,2014-12-09,2014-12-16,6000,6900,0.38,-0.003,479,0.4
545,넥스트엔터테인먼트월드,214.69,9.59,0,20141223,16300,15800,-3.07,122061,12028,1,33.55,2014-12-09,2014-12-16,12700,16300,0.09,0.003,477,0.4
546,아스트,74.59,5.74,0,20141224,9500,8550,-10,60885,-6517,1,4.11,2014-12-09,2014-12-16,7000,10000,0.39,-0.003,478,0.4
547,아이티센,54.13,0.4,0,20141223,7500,8460,12.8,112424,2062,1,2.63,2014-12-09,2014-12-16,7000,8500,0.14,0.003,476,0.4
548,서전기전,11.54,13.4,0,20141224,6500,8000,23.08,54843,5701,1,8.89,2014-12-08,2014-12-16,10500,12000,0.58,-0.003,480,0.4
549,하이셈,50.03,6.6,0,20141226,1500,2610,74,32368,2121,1,72.16,2014-12-08,2014-12-16,1500,1900,0.16,0.002,482,0.4
550,휴메딕스,688.8,35.18,0,20141226,28000,43600,55.71,23544,9137,1,571.55,2014-12-08,2014-12-16,22700,25500,0.19,0.002,481,0.4
551,하이로닉,500.56,22.7,0,20141217,51000,63800,25.1,13420,3096,1,219.96,2014-12-02,2014-12-09,43000,47400,0.5,-0.012,474,0.4
552,녹십자엠에스,474.11,14.41,0,20141217,6000,9000,50,61986,2178,1,477.08,2014-12-02,2014-12-09,5000,5800,0.53,-0.012,472,0.4
553,랩지노믹스,423.83,11.46,0,20141216,13200,16650,26.14,16968,1260,1,305.88,2014-12-01,2014-12-08,12000,13200,0.29,-0.01,471,0.4
554,에이디테크놀로지,33.19,7.53,0,20141216,15000,13500,-10,42419,3042,1,12.4,2014-12-01,2014-12-05,16000,18000,0.51,-0.01,470,0.4
555,알테오젠,409.2,14.4,0,20141212,26000,25150,-3.27,5527,1606,1,564.78,2014-11-27,2014-12-03,23000,26000,0.48,0.005,468,0.4
556,비씨월드제약,356.75,26.6,0,20141215,15700,18100,15.29,30375,3454,1,681,2014-11-26,2014-12-04,12000,15700,0.42,-0.012,469,0.4
557,에스케이씨코오롱피아이,23.01,9.6,0,20141208,8000,7800,-2.5,133705,25690,1,45.53,2014-11-19,2014-11-27,12500,15000,0.25,0.002,467,0.4
558,에프엔씨엔터테인먼트,185.35,9.91,0,20141204,28000,25200,-10,24838,1691,1,577.37,2014-11-18,2014-11-25,24000,28000,0.26,0.004,465,0.4
559,대창스틸,219.91,42.9,0,20141205,2500,3605,44.2,334289,4310,1,568,2014-11-18,2014-11-26,2000,2500,0.42,-0.001,466,0.4
560,씨에스윈드,109.3,1.79,1,20141127,43500,39150,-10,296488,26861,1,66.4,2014-11-13,2014-11-20,31000,43500,0.27,0.006,464,0.4
561,텔콘,162.88,5.53,0,20141124,14500,13800,-4.83,46462,8207,1,482.06,2014-11-10,2014-11-14,12500,14500,0.32,0.002,463,0.4
562,디에이테크놀로지,55.28,1.81,0,20141119,6600,7800,18.18,28863,2081,1,488.77,2014-11-05,2014-11-11,6600,8500,0.31,0.007,461,0.4
563,파티게임즈,224.12,24.62,0,20141121,13000,26000,100,27040,8748,1,735.99,2014-11-04,2014-11-12,10500,13000,0.24,0.006,462,0.4
564,삼성SDS,651.5,48.11,1,20141114,190000,380000,100,7046833,325983,1,134.19,2014-10-29,2014-11-06,150000,190000,0.42,0.001,460,0.4
565,테고사이언스,591.09,30.5,0,20141106,13500,27000,100,6307,1596,1,622.14,2014-10-22,2014-10-29,10500,12500,0.22,-0.001,459,0.4
566,슈피겐코리아,255.6,30.86,0,20141105,27500,37100,34.91,54240,9495,1,360.12,2014-10-20,2014-10-28,22500,27500,0.34,-0.003,458,0.4
567,테라셈,18.41,8.51,0,20141030,3000,3200,6.67,32384,5075,1,54.22,2014-10-14,2014-10-21,3600,4100,0.38,-0.003,457,0.4
568,영우디에스피,17.07,40.19,0,20141029,5000,5500,10,89650,10239,1,32.32,2014-10-13,2014-10-17,8000,9500,0.87,0.017,456,0.4
569,데브시스터즈,651.66,29.98,0,20141006,53000,71000,33.96,61303,22326,1,285.28,2014-09-18,2014-09-25,43000,50000,0.67,0.01,454,0.4
570,메디아나,86,11,0,20141007,6200,6370,2.74,33262,3038,1,12.88,2014-09-17,2014-09-25,5500,6500,0.38,-0.005,455,0.4
571,감마누,608.66,27.56,0,20140814,11000,22000,100,29198,2732,1,1389.86,2014-07-28,2014-08-05,10000,11500,0.38,0.01,453,1
572,쿠쿠전자,598.86,65.18,1,20140806,104000,180000,73.08,508758,57440,1,175.1,2014-07-23,2014-07-30,80000,104000,0.3,-0.007,451,1
573,신화콘텍,441.99,10.37,0,20140808,9100,8190,-10,51059,6446,1,99.3,2014-07-21,2014-07-31,8100,9100,0.67,-0.005,452,1
574,덕신하우징,650.72,59.86,0,20140801,13000,21650,66.54,104434,11718,1,899.07,2014-07-15,2014-07-24,9600,11000,0.38,-0.021,449,1
575,파버나인,264.04,36.36,0,20140804,12500,12300,-1.6,119801,6658,1,173.89,2014-07-15,2014-07-24,12100,13600,0.3,-0.004,450,1
576,창해에탄올,578.2,59.5,0,20140730,8300,16600,100,69032,14887,1,675.79,2014-07-14,2014-07-22,6000,6900,0.48,0,448,1
577,윈하이텍,444.1,55.6,0,20140725,8300,13300,60.24,57400,7122,1,589.58,2014-07-10,2014-07-17,6600,7500,0.38,0,447,1
578,아진엑스텍,478.65,6.78,0,20140724,7000,7900,12.86,18913,3278,1,876.27,2014-07-08,2014-07-15,5000,6000,0.31,0.004,446,1
579,화인베스틸,85.45,9.48,1,20140722,4700,4490,-4.47,224271,16948,1,248.12,2014-06-30,2014-07-10,4500,5100,0.57,-0.002,445,1
580,트루윈,749.79,27.87,0,20140711,10500,17000,61.9,51041,7759,1,1018.09,2014-06-24,2014-07-02,8000,9400,0.51,-0.005,444,1
581,캐스텍코리아,786.73,5.1,0,20140527,6500,11500,76.92,187926,6822,1,807.11,2014-05-08,2014-05-16,5000,5800,0.48,0.008,443,1
582,오이솔루션,876.72,50.84,0,20140227,10000,20000,100,66598,5092,1,1253.41,2014-02-12,2014-02-18,8500,9800,0.51,0.001,441,0.429
583,인터파크INT,766.05,14.5,0,20140206,7700,15400,100,346651,12531,1,492.5,2014-01-16,2014-01-24,5700,6700,0.7,-0.005,440,0.429
584,한국정보인증,39.38,25.05,0,20140204,1800,2900,61.11,31844,4005,1,922,2014-01-14,2014-01-22,1600,1800,0.36,-0.026,439,0.429
585,솔루에타,918.99,9.1,0,20131227,24000,21600,-10,62834,5287,1,20.79,2013-12-11,2013-12-17,28000,32000,0.67,0.003,438,1
586,이지웰페어,79.33,25.9,0,20131227,4400,7000,59.09,26985,2938,1,568.42,2013-12-11,2013-12-18,3300,4000,0.81,0.003,437,1
587,인트로메딕,23.03,12.64,0,20131219,6000,6700,11.67,8569,451,1,256.35,2013-12-03,2013-12-12,4500,6000,0.89,0.012,435,1
588,알티캐스트,928.44,37.02,0,20131206,8500,8500,0,65274,4499,1,572.09,2013-11-20,2013-11-28,7500,8500,0.64,-0.001,434,1
589,엔브이에이치코리아,751.89,8,0,20131203,4500,4440,-1.33,315240,15714,1,18.37,2013-11-20,2013-11-26,4000,4600,0.42,-0.004,432,1
590,현대공업,148.39,12.64,0,20131204,7500,8850,18,107227,7346,1,697,2013-11-19,2013-11-26,6500,7500,0.31,-0.002,433,1
591,우리기업인수목적2호,174.79,4.72,0,20131121,2000,2005,0.25,509568.1,13099.60952,1,1.55,2013-11-07,2013-11-14,2000,2000,0,-0.003,430,1
592,디엠티,861.66,13.3,0,20131126,5700,5210,-8.6,90299,8142,1,535.94,2013-11-06,2013-11-15,5200,6200,0.81,0.001,431,1
593,신송홀딩스,20.99,8.7,0,20131121,6500,10900,67.69,166000,9600,1,548.34,2013-11-05,2013-11-12,5200,6000,0.46,-0.003,429,1
594,램테크놀러지,132.07,1.86,0,20131118,3900,6250,60.26,42339,2661,1,640.94,2013-10-30,2013-11-07,3500,3900,0.27,0.003,427,1
595,라이온켐텍,5.97,12.64,0,20131119,12500,14200,13.6,93342,14826,1,606.37,2013-10-30,2013-11-08,10000,12000,0.55,-0.009,428,1
596,미동전자통신,979.06,4.07,0,20131113,20000,19400,-3,42342,7459,1,585.2,2013-10-28,2013-11-05,18500,21000,0.37,0,426,1
597,에이씨티,4.54,10.52,0,20131108,8100,12000,48.15,17769,5080,1,472.29,2013-10-23,2013-10-31,11000,14000,0.81,-0.019,425,1
598,해성옵틱스,745.56,10.84,0,20131106,6600,7800,18.18,63283,4937,1,249.01,2013-10-22,2013-10-29,6000,6800,0.54,0.001,424,1
599,내츄럴엔도텍,129.06,86.16,0,20131031,40000,80000,100,21632,4393,1,609.82,2013-10-16,2013-10-22,32000,38000,0.39,-0.005,423,1
600,현대로템,946.89,3.95,1,20131030,23000,33700,46.52,3067678,78435,1,54.53,2013-10-15,2013-10-23,17000,23000,0.29,0.003,422,1
601,테스나,379.38,12.64,0,20131022,13500,15300,13.33,55251,7942,1,643.73,2013-10-01,2013-10-11,12000,13500,0.61,0.001,421,1
602,파수닷컴,371.63,11,0,20131018,5800,6000,3.45,20257,4343,1,449.72,2013-09-30,2013-10-08,5400,6200,0.38,0.006,420,1
603,엘티씨,63.17,11.46,0,20131008,20500,25000,21.95,92876,9478,1,702.54,2013-09-23,2013-09-27,17500,19500,0.56,-0.01,419,1
604,지엔씨에너지,101.5,82.44,0,20131002,6000,12000,100,60453,3700,1,1251,2013-09-12,2013-09-24,5000,5800,0.69,0.012,418,1
605,아미코젠,118.78,27.56,0,20130912,25000,50000,100,16309,4601,1,641.43,2013-08-29,2013-09-05,20800,23800,0.51,-0.001,417,1
