cor_name,cor_rate,obligation,market_type,listed_date,offer_price,profit_percent,sales,profit,shares_to_pub,sub_rate,l_exp_offer_price,h_exp_offer_price,score
넷마블게임즈,18296.24,3579.6,76,1532958912,11932000,387.59999999999997,66778008,4620116.0,76.0,2216.92,9196000,11932000,0.316
노랑풍선,67511.67,856.98,0,1393118970,1380000,3570.75,5783718,720084.0,51.06,70738.8,1069500,1311000,0.304
노바렉스,2821.12,1101.4199999999998,0,1170504612,1102000,1969.1000000000001,4689532,496886.0,58.0,36622.36,1102000,1392000,0.431
노바텍,2785.4399999999996,1.26,0,847606284,420000,1722.0,893928,166950.0,29.4,13720.140000000001,525000,693000,0.476
노터스,30076.780000000002,25.369999999999997,0,868218461,860000,2096.25,1561244,161121.0,43.0,959.3299999999999,731000,860000,0.488
녹십자랩셀,51360.4,3616.2,0,1411243610,1295000,7000.0,2414230,158200.0,70.0,5598320.0,952000,1113000,0.4
녹십자웰빙,35528.219999999994,242.46,0,1090314756,610200,286.73999999999995,2909682,306612.0,54.0,35513.64,507600,610200,0.407
뉴트리바이오텍,4789.92,1444.32,0,1027712016,1071000,485.52,2315859,121788.0,51.0,121.38,1071000,1224000,0.392
뉴파워프라즈마,18544.399999999998,288.59999999999997,0,745961810,647500,0.0,1859805,302697.0,37.0,19287.73,555000,629000,0.568
대림씨엔에스,2387.0,445.2,28,564489240,775600,-278.03999999999996,7221368,540904.0,28.0,714.0,658000,775600,0.214
대명에너지,14265.44,66.08,0,1132348896,840000,168.0,8925616,455392.0,44.800000000000004,8488.480000000001,840000,1008000,0.446
대모,60670.49999999999,858.0,0,1110489820,286000,3712.5,2806430,171545.0,43.45,69769.15,264000,286000,0.236
대보마그네틱,33843.6,1543.9399999999998,0,686157604,1054000,3202.46,447610,127840.0,24.82,28477.72,765000,867000,0.294
대성하이텍,129637.63,306.19,0,1354795074,603000,0.0,7542793,496604.0,52.260000000000005,76138.8,495800,603000,0.537
대원,19780.0,16.0,0,1613696080,1200000,533.6,18135680,2951040.0,40.0,36819.2,1040000,1200000,0.35
더네이쳐홀딩스,3888.3999999999996,338.40000000000003,0,808029080,1840000,-400.0,9413760,645680.0,33.199999999999996,6076.0,1800000,2000000,0.175
더블유게임즈,27312.12,967.5600000000001,0,1329972864,4290000,9.9,4702962,1841928.0,66.0,15917.880000000001,3366000,4026000,0.848
덕산테코피아,17082.87,351.33,0,989349298,931000,-490.0,3475570,920367.0,38.71,96.03999999999999,833000,931000,0.714
덕신하우징,36440.32,3352.16,0,1127884856,728000,3726.2400000000002,5848304,656208.0,56.0,50347.920000000006,537600,616000,0.375
덕우전자,10742.22,431.3,0,766491464,589000,343.14,2900464,409830.0,22.8,22284.339999999997,513000,589000,0.526
데브시스터즈,43009.56,1978.68,0,1329306396,3498000,2241.36,4045998,1473516.0,66.0,18828.48,2838000,3300000,0.621
데이타솔루션,18999.84,1108.32,0,968198544,158400,4800.0,4839360,146592.0,33.599999999999994,35219.520000000004,129600,158400,0.396
덱스터,15318.6,1986.0,0,1209073320,840000,4628.4,1119900,171720.0,60.0,30045.6,660000,840000,0.267
동구바이오제약,46572.8,3418.24,0,1291533632,1024000,6400.0,5591232,699072.0,59.52,53546.88,768000,928000,0.5
동운아나텍,4778.96,332.76,0,947079610,470000,1175.0,2089291,270109.0,47.0,2244.72,470000,564000,0.319
동일제강,13626.8,136.4,44,886640656,132000,1276.0,5374952,277860.0,44.0,34737.56,118800,145200,0.523
드림씨아이에스,49083.83,361.46000000000004,0,1070627666,789700,4659.76,1017600,181101.0,53.0,35468.66,689000,789700,0.283
드림텍,15838.4,32.0,40,807612560,520000,1338.4,21104360,384280.0,21.6,22508.0,440000,520000,0.4
디아이티,3469.62,224.4,0,665966631,330000,181.5,2837802,392997.0,33.0,366.3,310200,343200,0.333
디알젬,32988.06,44.1,0,847607124,273000,1273.02,2071608,173544.0,42.0,34984.32,210000,294000,0.405
디앤씨미디어,26955.0,1675.0,0,1008540050,1000000,3075.0,944650,150600.0,50.0,28155.0,850000,1000000,0.22
디어유,140077.69999999998,2622.2000000000003,0,1414777700,1820000,7000.0,913360,-157500.0,70.0,111870.5,1260000,1680000,0.314
디에이테크놀로지,1768.96,57.92,0,644515808,211200,581.76,923616,66592.0,32.0,15640.64,211200,272000,0.312
디자인,61738.4,308.8,0,1614489200,808000,8000.0,2437760,178000.0,80.0,53203.2,720000,808000,0.05
디지캡,39162.399999999994,167.2,0,807236280,480000,416.8,652440,81800.0,24.8,37271.6,340000,420000,0.425
디케이티,23142.6,105.0,0,605436630,222000,2229.6,3511290,138330.0,30.0,23409.600000000002,180000,222000,0.533
디티앤씨,32982.18,4383.7,0,1188331803,1091500,3667.4399999999996,1193924,266621.0,59.0,36617.17,855500,1091500,0.475
딥노이드,68386.06,422.82,0,1172227386,2436000,4142.9400000000005,13630,-499148.0,58.0,48421.88,1827000,2436000,0.138
라온테크,59521.8,347.1,0,788214063,702000,487.5,492648,-55848.0,39.0,30384.9,499200,616200,0.385
라온피플,11892.960000000001,54.0,0,726876648,504000,-180.0,783504,225000.0,36.0,74.52,504000,612000,0.333
라이프시맨틱스,79923.69,215.45999999999998,0,1151988411,712500,5700.0,66234,-225891.0,57.0,101150.48999999999,513000,712500,0.368
래몽래인,119017.36,1366.75,0,1556264710,1155000,5646.41,2668050,242781.0,77.0,158206.51,885500,1001000,0.273
레몬,31098.0,459.9,0,1474616644,525600,1439.56,2294974,-173521.0,73.0,58405.11,452600,525600,0.178
레이,81055.20000000001,821.5999999999999,0,1615264640,1600000,2060.0,3805200,542320.0,80.0,62364.799999999996,1360000,1600000,0.212
레이언스,22806.43,1097.1,0,1068501783,1325000,-275.6,4130979,170501.0,53.0,17391.42,1166000,1325000,0.528
레이저쎌,95234.7,820.38,0,1334561184,1056000,1897.5,256014,-505890.0,66.0,121777.26,792000,924000,0.545
레인보우로보틱스,81944.5,1094.5,0,1111561165,550000,5500.0,93170,-302335.0,55.0,66069.3,385000,495000,0.527
로고스바이오시스템스,5894.96,16.43,0,624994193,790500,0.0,119970,-7750.0,31.0,6462.88,688200,790500,0.226
로보티즈,59433.200000000004,2467.6,0,1251223612,868000,6200.0,1110668,110422.0,62.0,64723.04000000001,570400,700600,0.306
로지시스,11753.12,451.52,0,685124786,85000,2284.8,1088884,59330.0,34.0,13491.88,68000,85000,0.353
롯데렌탈,16757.51,1128.05,77,1556233063,4543000,-195.58,161762293,1794639.0,38.5,5067.37,3619000,4543000,0.351
롯데정보통신,5235.78,1709.3999999999999,66,1331927982,1966800,166.32,45625602,1364550.0,66.0,2258.52,1867800,2230800,0.364
루닛,497.0,115.5,0,1415450470,2100000,186.9,100100,-5861730.0,70.0,629.3000000000001,3080000,3430000,0.357
리드,3431.2,560.0,0,1612089600,408000,-800.0,3238640,160320.0,80.0,3651.2,360000,408000,0.412
리파인,2695.98,135.24,0,848863218,882000,-420.0,2274888,674814.0,42.0,249.9,882000,1008000,0.381
린드먼아시아인베스트먼트,21787.199999999997,931.5999999999999,0,686130676,221000,3400.0,215390,95268.0,34.0,35343.34,170000,187000,0.206
마니커에프앤지,31707.300000000003,162.89999999999998,0,605724600,120000,3000.0,2982570,122310.0,30.0,36494.4,102000,120000,0.733
마이크로디지탈,21751.8,80.15,0,706671175,805000,2746.8,159390,-1050.0,35.0,39071.899999999994,700000,805000,0.486
마인즈랩,11457.900000000001,1144.9199999999998,0,1172245134,1740000,-67.86,654936,-1182388.0,58.0,5214.200000000001,1508000,1740000,0.207
마크로밀엠브레인,38044.799999999996,698.04,0,727225236,244800,3600.0,1406700,70272.0,36.0,31968.36,187200,230400,0.194
매직마이크로,2926.17,51.870000000000005,0,785893641,214500,-56.55,2077881,133107.0,39.0,1426.23,202800,249600,0.026
맥스트,90459.56999999999,2230.4100000000003,0,1152011439,855000,5700.0,113031,-508497.0,57.0,385476.75,627000,741000,0.421
머큐리,59965.600000000006,1068.0,0,1614497120,488000,4629.599999999999,11066400,355440.0,40.0,74431.2,416000,488000,0.025
메가엠디,500.1,225.0,0,604536540,90000,2019.8999999999999,1853250,154380.0,30.0,8424.6,108000,138000,0.633
메카로,54663.76,3197.32,0,1533011656,2508000,2302.8,3658184,222376.0,76.0,50516.44,1900000,2280000,0.197
메탈라이프,52816.61,920.86,0,827840184,533000,4100.0,790070,153422.0,41.0,57316.770000000004,430500,533000,0.244
명성티엔에스,28331.28,445.74,0,766874694,760000,380.0,2453850,222566.0,23.56,30582.019999999997,611800,710600,0.447
명신산업,81306.92,2080.8,68,1373682076,442000,6800.0,52750320,2301324.0,22.44,93359.92,333200,394400,0.647
모바일어플라이언스,21208.95,860.8499999999999,0,907660080,157500,3085.6499999999996,2417400,75555.0,12.600000000000001,28654.649999999998,135000,157500,0.178
모비릭스,85859.33,349.53000000000003,0,1232817808,854000,6100.0,2460740,377529.0,61.0,90616.11,640500,854000,0.475
모아데이타,3882.46,29.58,0,687490540,680000,-340.0,468690,71162.0,34.0,795.26,816000,952000,0.765
모트렉스,15713.28,494.56,0,887515376,1685200,-34.32,8815796,660792.0,37.4,18600.120000000003,1372800,1685200,0.136
미디어젠,20745.72,67.67999999999999,0,726879780,381600,220.68,481788,-19188.0,36.0,20633.76,338400,381600,0.5
미래에셋벤처투자,24718.399999999998,207.20000000000002,0,1130657640,252000,2053.52,3077144,353080.0,56.0,57219.119999999995,207200,252000,0.429
미래에셋생명보험,1007.4999999999999,51.74999999999999,25,503767700,187500,-33.25,98208725,3025750.0,25.0,950.25,205000,250000,0.36
미래테크놀로지,7859.099999999999,381.90000000000003,0,1350130467,1078700,-478.38,1164996,261099.0,67.0,100.5,958100,1078700,0.104
미코바이오메드,7957.5,1.0,0,1010051100,750000,366.5,204900,-658600.0,50.0,2087.0,600000,750000,0.48
민앤지,43729.200000000004,2724.0,0,1209037800,1680000,6000.0,1060620,317040.0,60.0,66468.59999999999,1272000,1440000,0.283
바이브컴퍼니,73287.0,477.6,0,1212061680,1680000,2571.6,977880,-46620.0,60.0,75973.2,1380000,1680000,0.35
바이오다인,61418.24999999999,396.00000000000006,0,909464265,1350000,1499.85,184005,-91170.0,45.0,2176.2,1012500,1291500,0.222
바이오리더스,17257.8,318.5,0,987874643,735000,686.0,57183,-266021.0,49.0,59906.42,539000,735000,0.367
바이오솔루션,8914.289999999999,257.04,0,1029221820,1479000,-140.76,255561,-92106.0,51.0,15433.62,1224000,1479000,0.549
바이오에프디엔씨,2590.3500000000004,413.0,0,707707735,980000,-350.0,302400,86135.0,35.0,165.9,805000,1015000,0.4
바이오플러스,75652.40000000001,483.59999999999997,0,1253077474,1953000,1574.8,1510754,601586.0,62.0,74811.06000000001,1767000,1953000,0.274
바이옵트로,8820.16,42.14,0,869078074,322500,-114.81,692945,96105.0,43.0,2928.73,322500,365500,0.465
배럴,23878.4,724.8000000000001,0,1614416080,760000,757.6,1939760,297040.0,80.0,29582.399999999998,640000,760000,1.375
범한퓨얼셀,42077.84,602.0,0,1132354552,2240000,140.0,1786400,193592.0,56.0,39780.72,1803200,2240000,0.554
보라티알,17843.52,425.6,0,645459456,457600,1029.44,222816,26528.0,32.0,32842.88,400000,457600,0.531
뷰노,72860.5,1190.0,0,1010511300,1050000,2833.5,8100,-295650.0,50.0,55135.0,750000,975000,0.24
브레인즈컴퍼니,88585.59999999999,553.04,0,1253070778,1550000,6200.0,919398,231508.0,41.54,73804.18000000001,1240000,1395000,0.29
브이씨,11625.99,1215.73,0,1233433664,915000,976.0,2157204,275293.0,61.0,2831.0099999999998,915000,1189500,0.525
브이원텍,20626.39,307.1,0,746316381,654900,501.72,904835,294853.0,29.6,27909.469999999998,562400,654900,0.351
비나텍,42825.899999999994,876.3299999999999,0,787835997,1287000,1299.87,1667757,171795.0,39.0,54087.149999999994,1053000,1248000,0.436
비비씨,46920.0,187.2,0,969644208,1473600,-476.64,915504,271344.0,37.92,22281.12,1300800,1473600,0.417
비씨엔씨,100717.65,1256.2,0,1112116665,715000,5500.0,2603865,110605.0,55.0,147742.09999999998,495000,632500,0.527
비씨월드제약,18907.75,1409.8000000000002,0,1067484395,832100,810.37,1609875,183062.0,53.0,36093.0,636000,832100,0.434
비즈니스온커뮤니케이션,19016.89,551.3000000000001,0,746331810,333000,3247.86,433307,97162.0,37.0,39808.670000000006,299700,333000,0.324
비트나인,76465.34,274.16,0,929711060,506000,1777.44,532496,-470396.0,46.0,27123.44,400200,446200,0.304
비플라이소프트,5885.65,40.28,0,1071692860,530000,265.0,1292458,-181472.0,47.7,1423.58,874500,1007000,0.66
삼성SDS,52120.0,3848.8,80,1611289120,15200000,8000.0,563746640,26078640.0,80.0,10735.2,12000000,15200000,0.388
삼성바이오로직스,21876.62,1822.62,74,1491922140,10064000,-54.76,6754572,140966004.0,49.580000000000005,3355.1600000000003,8362000,10064000,0.351
삼영에스앤씨,65208.43,564.99,0,747789277,407000,3700.0,536093,23421.0,37.0,88535.08,288600,370000,0.486
새빗켐,110279.40000000001,2488.2000000000003,0,1334573064,2310000,6600.0,2203674,291918.0,55.44,113847.36,1650000,1980000,0.424
샘씨엔에스,86109.52,1459.92,0,1131789120,364000,-86.24000000000001,1175160,31136.0,46.48,61840.24,280000,319200,0.286
샘코,943.7400000000001,47.04,0,988374835,539000,445.40999999999997,1411886,100156.0,49.0,10143.0,686000,882000,0.265
서남,93358.40000000001,395.96,0,1535216720,235600,1961.56,368904,-110124.0,76.0,67001.6,205200,235600,0.197
서울바이오시스,49236.0,462.0,0,888813464,330000,3226.52,16200536,257708.0,44.0,41478.8,286000,330000,0.545
서진시스템,20023.62,1246.1,0,685791118,850000,2040.0,1224714,220694.0,30.94,25230.039999999997,714000,850000,0.353
서플러스글로벌,4065.5,52.0,0,1008506250,400000,312.5,4705700,448750.0,48.5,27400.0,370000,470000,0.22
석경에이티,80636.81999999999,387.44,0,1171670934,580000,5800.0,371374,64438.0,58.0,101591.64,464000,580000,0.448
선진뷰티사이언스,80136.0,998.4799999999999,0,1131767112,644000,5600.0,2654568,242648.0,37.52,111313.44,565600,644000,0.536
성일하이텍,118023.35999999999,2010.3199999999997,0,1051477856,2600000,5189.599999999999,3428828,-155896.0,52.0,62769.2,2116400,2470000,0.385
세미콘라이트,7132.599999999999,171.0,0,765723750,429400,67.26,1829206,237348.0,38.0,5453.76,429400,520600,0.316
세아메카닉스,101518.48,376.88,0,1132338144,246400,5600.0,4630920,238224.0,37.52,138648.72,196000,224000,0.393
세종메디칼,35977.24,1709.25,0,867762747,645000,2322.0,549239,137256.0,25.8,39676.53,464400,589100,0.233
세진중공업,391.16,1166.0,44,886649720,154000,-6.16,24989140,788128.0,44.0,100.76,154000,171600,0.364
세틀뱅크,65076.0,858.4000000000001,0,1171061296,3190000,-580.0,3315512,695710.0,37.12,17956.800000000003,2552000,2842000,0.328
세화아이엠씨,10384.8,501.59999999999997,48,967215312,782400,529.92,10591920,197184.0,48.0,35125.92,696000,782400,0.458
센코,44963.61,116.60000000000001,0,1070654537,689000,142.57,1051255,-127783.0,43.46,19420.260000000002,530000,689000,0.415
셀레믹스,48136.4,216.4,0,808032840,800000,980.0,205640,-90240.0,40.0,47058.0,644000,800000,0.35
셀리버리,37744.92,907.2,0,1089779886,1350000,1512.0,149796,-810432.0,54.0,43656.3,1080000,1350000,0.593
셀트리온헬스케어,2816.44,925.0,0,1492633872,3034000,478.04,29776786,2119434.0,74.0,514.3000000000001,2405000,3034000,0.73
소룩스,42020.9,29.6,0,747440922,370000,3700.0,2630996,214378.0,30.34,61422.96,296000,370000,0.432
솔루엠,63047.7,1122.6599999999999,54,1091350908,918000,5400.0,49334778,2078082.0,54.0,61979.04,739800,837000,0.667
솔트룩스,30633.859999999997,323.64,0,1171641934,1450000,3480.0,889430,8410.0,58.0,55304.74,1392000,1740000,0.19
수산아이앤티,5514.25,22.400000000000002,0,705635385,402500,0.0,492870,150360.0,35.0,453.95000000000005,367500,402500,0.257
수산인더스트리,8082.9400000000005,1174.28,62,1253689662,2170000,-354.02,18234882,3305716.0,46.5,210.79999999999998,2170000,2672200,0.452
수젠텍,3459.66,144.9,0,928764288,552000,-325.68,158240,-964160.0,46.0,68.08,552000,644000,0.37
슈프리마아이디,41589.85,486.18,0,747059637,999000,1061.8999999999999,668997,132127.0,28.490000000000002,26168.62,851000,999000,0.162
슈피겐코리아,14313.6,1728.1599999999999,0,1127901880,1540000,1954.9599999999998,3037440,531720.0,56.0,20166.72,1260000,1540000,0.339
스코넥,94856.3,3297.25,0,1112111220,715000,5500.0,250690,-493405.0,55.0,96318.75,495000,660000,0.364
스튜디오드래곤,42934.399999999994,2176.0,0,1613689920,2800000,4640.0,10964160,620320.0,80.0,25608.800000000003,2472000,2800000,0.325
시스웍,3627.56,20.24,0,927876396,128800,1659.22,1112188,245962.0,46.0,38194.259999999995,151800,179400,0.261
신도기연,75101.1,856.09,0,1191841654,944000,5900.0,2882386,188151.0,59.0,56345.59,826000,944000,0.356
신신제약,1594.3200000000002,2.34,0,786638892,175500,1447.29,2012946,151554.0,39.0,2827.5,230100,261300,0.128
신테카바이오,4460.99,77.88000000000001,0,1191281803,708000,1450.2199999999998,16933,-221073.0,59.0,7268.8,885000,1121000,0.525
신화콘텍,19889.55,466.65,0,906336360,409500,-450.0,2297655,290070.0,45.0,4468.5,364500,409500,0.667
신흥에스이씨,17848.8,1224.7,0,746324299,592000,3098.75,3334144,205424.0,18.5,27062.539999999997,407000,518000,0.378
실리콘투,77632.02,451.97999999999996,0,1091390166,1468800,2243.16,5367492,308664.0,50.76,91854.0,1285200,1468800,0.481
싸이맥스,9310.08,114.27000000000001,0,785874063,635700,-263.25,2133846,233727.0,39.0,6943.17,557700,635700,0.256
싸이버원,66458.09999999999,494.7,0,1030725861,484500,4562.97,1140972,97053.0,22.44,95901.93000000001,387600,423300,0.392
싸이토젠,29833.65,34.3,0,988874978,833000,230.79,41650,-105301.0,49.0,34569.01,637000,833000,0.367
쏘카,4205.25,12.750000000000002,75,1516561650,2100000,0.0,19636800,-5080875.0,75.0,1080.0,2550000,3375000,0.68
씨앤씨인터내셔널,42194.740000000005,216.48000000000002,0,828631197,1947500,-21.73,3345518,272117.0,24.599999999999998,36818.0,1435000,1947500,0.39
씨앤투스성진,52521.04,88.39999999999999,0,1050926656,1664000,-48.879999999999995,2469012,-22360.0,52.0,35050.08,1352000,1664000,0.558
씨에스베어링,56108.7,209.25000000000003,0,908600445,378000,0.0,2266380,145440.0,27.0,31485.149999999998,333000,378000,0.6
씨에스윈드,5574.3,91.29,51,1027197477,2218500,-510.0,15120888,1369911.0,51.0,3386.4,1581000,2218500,0.235
씨엠에스에듀,10878.12,1037.8799999999999,0,725774652,835200,558.72,1377828,230688.0,36.0,6689.16,684000,835200,0.472
씨유테크,107987.06999999999,1570.44,0,1394559552,414000,6900.0,15297162,731262.0,46.230000000000004,97199.61,351900,386400,0.319
씨이랩,58968.909999999996,557.71,0,869039632,1505000,1425.02,304827,2666.0,43.0,8407.79,989000,1333000,0.209
씨트리,216.20000000000002,27.599999999999998,0,926956166,299000,1946.2600000000002,789544,14030.0,46.0,9198.16,381800,469200,0.217
씨티케이코스메틱스,7546.0,264.0,0,806848280,2200000,-400.0,5355520,933000.0,40.0,5830.0,1840000,2200000,0.325
아모그린텍,6404.58,118.94999999999999,0,787422831,386100,157.56,4340583,-204282.0,31.200000000000003,863.0699999999999,343200,386100,0.436
아모센스,5489.13,120.78999999999999,0,949899375,582800,-56.87,2915316,-56212.0,37.6,1247.8500000000001,582800,714400,0.277
아셈스,74439.96,354.66,0,930129522,368000,4600.0,1566254,48392.0,46.0,112013.22,322000,368000,0.413
아스트,4922.9400000000005,378.84000000000003,0,1329320784,627000,-660.0,4018410,-430122.0,66.0,271.26000000000005,462000,660000,0.364
아스플로,49282.1,278.3,0,464853161,575000,1012.0,1030032,160172.0,23.0,64815.84,437000,506000,0.609
아시아경제신문사,3370.2000000000003,189.84,0,241808772,43200,-120.0,391824,51900.0,12.0,147.72,38400,43200,0.0
아시아종묘,11736.480000000001,215.10999999999999,0,988830388,220500,21.56,1044337,118041.0,49.0,11916.8,205800,254800,0.163
아이디피,30396.0,251.60000000000002,0,686828016,333200,1179.46,789820,99144.0,26.86,39094.22,299200,333200,0.471
아이스크림에듀,5737.58,61.64,0,928772706,731400,-448.5,3983968,326968.0,46.0,262.2,731400,828000,0.261
아이쓰리시스템,45312.0,2218.4,0,1188893070,2124000,4425.0,1823926,313526.0,59.0,88887.62999999999,1681500,1858500,0.119
아이씨에이치,3379.52,735.73,0,1193023011,2006000,-590.0,1425853,143252.0,51.92,148.08999999999997,2006000,2596000,0.458
아이엠텍,5839.599999999999,1300.0,0,1048330556,390000,693.16,2420756,269360.0,52.0,7222.8,338000,390000,0.558
아이진,17140.2,315.0,0,846346872,567000,-186.48000000000002,1156932,-122892.0,42.0,11244.240000000002,504000,567000,0.214
아이콘트롤스,14739.839999999998,1571.4,54,1088149896,1728000,-58.86000000000001,7085988,247320.0,54.0,15125.94,1512000,1728000,0.333
아이퀘스트,66176.88,822.8,0,889249020,484000,4400.0,578732,160600.0,44.0,125546.96,404800,466400,0.432
아이큐어,38526.0,304.8,0,1210842720,3900000,-600.0,2140440,14400.0,60.0,19885.2,2640000,3300000,0.483
아이티아이즈,89663.84000000001,510.15999999999997,0,1131822216,800800,5600.0,2873584,168840.0,52.080000000000005,35482.16,700000,800800,0.286
아이티엠반도체,50689.5,742.6,0,948982029,1222000,135.35999999999999,10727139,853473.0,42.77,15091.23,1081000,1222000,0.404
아주스틸,90621.90000000001,832.8299999999999,51,1030751820,770100,5100.0,29059494,597159.0,29.58,72406.23,647700,770100,0.294
아진산업,429.57,321.9,0,745595214,240500,637.51,4967546,579605.0,37.0,17.39,240500,277500,0.459
아톤,34056.96,399.0,0,848022714,1806000,297.78,1177386,172032.0,33.6,27466.32,1260000,1806000,0.286
안트로젠,33459.3,1927.8000000000002,0,1270093545,1512000,3674.79,115542,-89208.0,63.0,90880.65,1071000,1386000,0.794
알리코제약,17906.42,431.48,0,928289752,552000,2338.18,2213842,103178.0,46.0,32075.8,460000,598000,0.283
알비더블유,94578.54999999999,878.9,0,1111611710,1177000,5500.0,2050235,204545.0,34.1,203873.45,1028500,1177000,0.2
알에스오토메이션,20363.59,1891.0,0,625295141,186000,3074.27,2191638,93124.0,31.0,32823.42,162750,186000,0.452
알체라,59202.45,174.6,0,909054945,450000,4500.0,148095,-513720.0,45.0,59516.1,360000,450000,0.4
알테오젠,24961.2,878.4,0,1228613932,1586000,-199.47,337147,97966.0,61.0,34451.58,1403000,1586000,0.443
압타머사이언스,50649.520000000004,199.47,0,1232255876,1525000,939.4,24888,-235033.0,61.0,76328.69,1220000,1525000,0.295
압타바이오,53097.42,2176.2000000000003,0,1251817944,1860000,4174.46,18600,-1929626.0,62.0,41107.86,1302000,1550000,0.532
애경산업,1482.3,519.11,61,1230999642,1775100,-230.57999999999998,30913580,1314306.0,43.309999999999995,410.53000000000003,1775100,2080100,0.377
액트로,2509.33,35.34,0,383435732,380000,66.5,962521,107426.0,19.0,10362.98,380000,456000,0.632
앤디포스,17461.87,455.8,0,866923516,623500,889.6700000000001,2470694,591594.0,30.529999999999998,22540.600000000002,559000,623500,0.349
앱코,76448.34,243.88,0,1353480534,1628100,1612.69,5646157,232758.0,53.6,65534.71,1433800,1628100,0.194
앱클론,24854.28,955.68,0,887520392,440000,4400.0,137280,-70268.0,44.0,35159.96,352000,440000,0.477
야스,1965.1999999999998,486.20000000000005,0,1371623172,1598000,-680.0,5642776,888352.0,50.32,35.36,1598000,1802000,0.338
에브리봇,27106.78,31.490000000000002,0,949904216,1724900,-467.65,2310755,-42394.0,35.25,7492.74,1532200,1724900,0.34
에스디바이오센서,68625.6,747.0,60,1212642960,3120000,577.1999999999999,4423680,83940.0,34.8,16441.199999999997,2700000,3120000,0.55
에스브이인베스트먼트,17308.06,103.4,0,443975532,154000,628.54,229900,46486.0,22.0,21433.06,123200,138600,0.136
에스씨엠생명과학,41286.8,308.0,0,808024680,680000,2941.2,1160,-1603800.0,40.0,32596.399999999998,560000,680000,0.275
에스앤디,9001.720000000001,0.52,0,1050968308,1456000,-520.0,2939924,382668.0,52.0,218.4,1560000,1664000,0.327
에스에스알,32495.4,1456.6999999999998,0,706328210,315000,3500.0,396410,88025.0,35.0,43108.100000000006,231000,262500,0.229
에스엔텍,7187.32,755.4399999999999,0,765723788,247000,2046.3,1233670,131974.0,38.0,870.1999999999999,212800,239400,0.421
에스엔피월드,16028.099999999999,149.1,0,605127840,153000,0.0,814920,115680.0,30.0,19845.0,129000,153000,0.433
에스제이그룹,24612.12,352.56,0,524969068,1003600,329.94,1784380,91806.0,26.0,13336.179999999998,832000,1003600,0.154
